   Compiling gruesome v0.6.0 (/Users/cb/Projects/infocom-testing-old/infocom)
                        [23]: 91 e4 
                        [22]: 64 
                        [19]: 31 
                        [11]: 91 b4 
                        [5]: ee 
                        [4]: 4b 12 7c 39 
    
                49:
                Attributes: [6], 
                Parent object: 82, Sibling object: 172, Child object: 0, 
                Property Address 0xfb9,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 32 
                        [29]: 91 a5 
                        [11]: 91 86 
                        [5]: ee 
                        [4]: 4b 12 7c 39 
    
                50:
                Attributes: [6], 
                Parent object: 82, Sibling object: 190, Child object: 0, 
                Property Address 0xfd4,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 64 a0 91 7b 
                        [30]: d7 
                        [29]: 31 
                        [25]: 28 
                        [24]: 25 
                        [17]: 60 87 
                        [5]: ee 
                        [4]: 44 4a 7c 19 3e 0e 7c 52 
    
                51:
                Attributes: [6], 
                Parent object: 82, Sibling object: 185, Child object: 0, 
                Property Address 0xffd,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: c1 
                        [29]: b9 
                        [21]: b9 
                        [11]: 91 28 
    
                52:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 53, Child object: 0, 
                Property Address 0x1014,
                    Description: "OBJECT_DESC",
                    Properties:
                        [29]: 35 
                        [28]: 3f 
                        [25]: b9 
                        [11]: 90 cd 
    
                53:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 54, Child object: 0, 
                Property Address 0x1023,
                    Description: "OBJECT_DESC",
                    Properties:
                        [29]: 34 
                        [28]: 3f 
                        [27]: 3f 
                        [26]: 35 
                        [11]: 90 cd 
    
                54:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 55, Child object: 0, 
                Property Address 0x1034,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 3c 
                        [29]: 3a 
                        [28]: 3b 
                        [22]: 38 
                        [11]: 90 cd 
    
                55:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 56, Child object: 0, 
                Property Address 0x1045,
                    Description: "OBJECT_DESC",
                    Properties:
                        [28]: 38 
                        [11]: 90 e0 
    
                56:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 57, Child object: 0, 
                Property Address 0x1054,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 37 
                        [30]: 36 
                        [24]: 3a 
                        [23]: 3c 
                        [22]: 57 d3 00 
                        [11]: 90 cd 
    
                57:
                Attributes: [6], 
                Parent object: 82, Sibling object: 58, Child object: 0, 
                Property Address 0x1069,
                    Description: "OBJECT_DESC",
                    Properties:
                        [24]: 3a 
                        [23]: 8f ae 91 11 00 
                        [17]: 56 df 
                        [5]: ae 
    
                58:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 59, Child object: 0, 
                Property Address 0x1080,
                    Description: "OBJECT_DESC",
                    Properties:
                        [27]: 39 
                        [26]: 36 
                        [24]: 38 
                        [22]: 3b 
                        [11]: 90 cd 
    
                59:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 60, Child object: 0, 
                Property Address 0x1091,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 3c 
                        [29]: 36 
                        [23]: 3a 
                        [11]: 90 cd 
    
                60:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 61, Child object: 0, 
                Property Address 0x10a0,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 40 
                        [30]: 3b 
                        [29]: 38 
                        [28]: 36 
                        [26]: 3c 
                        [22]: 57 d3 00 
                        [11]: 90 cd 
    
                61:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 62, Child object: 0, 
                Property Address 0x10b7,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 3e 
                        [11]: 90 e0 
    
                62:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 63, Child object: 0, 
                Property Address 0x10c6,
                    Description: "OBJECT_DESC",
                    Properties:
                        [29]: 3e 
                        [27]: 3f 
                        [25]: 3d 
                        [11]: 90 cd 
    
                63:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 64, Child object: 0, 
                Property Address 0x10d5,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 3e 
                        [29]: 40 
                        [28]: 34 
                        [23]: 35 
                        [22]: 57 d3 00 
                        [11]: 90 cd 
    
                64:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 65, Child object: 0, 
                Property Address 0x10ea,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 3f 
                        [29]: 40 
                        [23]: 3c 
                        [22]: a7 
                        [11]: 90 cd 
    
                65:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 167, Child object: 0, 
                Property Address 0x10fb,
                    Description: "OBJECT_DESC",
                    Properties:
                        [29]: a7 
                        [11]: 90 e0 
    
                66:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 67, Child object: 0, 
                Property Address 0x110a,
                    Description: "OBJECT_DESC",
                    Properties:
                        [28]: 43 
                        [11]: 90 e0 
    
                67:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 68, Child object: 0, 
                Property Address 0x1119,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 46 
                        [30]: 42 
                        [29]: 44 
                        [11]: 90 cd 
    
                68:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 69, Child object: 0, 
                Property Address 0x1128,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 43 
                        [29]: 45 
                        [23]: a7 
                        [11]: 90 cd 
    
                69:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 70, Child object: 0, 
                Property Address 0x1137,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 44 
                        [28]: 46 
                        [22]: 57 d3 00 
                        [11]: 90 cd 
    
                70:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 94, Child object: 0, 
                Property Address 0x1148,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 46 
                        [30]: 66 
                        [29]: 43 
                        [28]: 45 
                        [11]: 90 cd 
    
                71:
                Attributes: [6], 
                Parent object: 82, Sibling object: 102, Child object: 0, 
                Property Address 0x1159,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 48 
                        [30]: 94 
                        [22]: 90 2a 
                        [11]: 90 09 
                        [4]: 3e 0e 7c 52 
    
                72:
                Attributes: [6], 
                Parent object: 82, Sibling object: 193, Child object: 0, 
                Property Address 0x1174,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 66 
                        [29]: 8f be 
                        [28]: 47 
                        [23]: c1 b7 00 00 00 
                        [17]: 52 53 
                        [13]: 00 19 
                        [5]: b7 cd 49 
    
                73:
                Attributes: [14, 24], 
                Parent object: 249, Sibling object: 13, Child object: 0, 
                Property Address 0x1193,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4a b7 4a ef 4a b0 4a be 
                        [17]: 28 6b 
                        [16]: c7 f3 99 89 dc 
    
                74:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 143, Child object: 0, 
                Property Address 0x11ab,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 4d 
                        [30]: 19 
                        [29]: 4f 
                        [28]: 4c 
                        [23]: 8e e2 
                        [17]: 79 74 
                        [11]: 8f 83 
                        [5]: f1 f4 f3 f2 
    
                75:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 76, Child object: 0, 
                Property Address 0x11c9,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 8f 
                        [30]: 4d 
                        [29]: 4e 
                        [28]: 51 
                        [23]: 58 
                        [17]: 79 74 
                        [11]: 8f 4f 
                        [5]: f1 f4 f3 f2 
    
                76:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 239, Child object: 0, 
                Property Address 0x11ea,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 4a 
                        [30]: 8f 33 
                        [29]: 4e 
                        [28]: 8f 43 
                        [26]: 50 
                        [23]: 8e e2 
                        [17]: 79 74 
                        [11]: 8e fb 
                        [5]: f1 f4 f3 f2 
    
                77:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 78, Child object: 0, 
                Property Address 0x120c,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 8f 0a 
                        [30]: ef 
                        [29]: 4b 
                        [28]: 4a 
                        [23]: 8e e2 
                        [17]: 79 74 
                        [11]: 8e fb 
                        [5]: f1 f4 f3 f2 
    
                78:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 79, Child object: 0, 
                Property Address 0x122b,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 8f 
                        [30]: 4b 
                        [29]: 8e ee 
                        [28]: 4c 
                        [23]: 8e e2 
                        [17]: 79 74 
                        [11]: 8e ca 
                        [5]: f1 f4 f3 f2 
    
                79:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 80, Child object: 0, 
                Property Address 0x124a,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 51 
                        [30]: 4a 
                        [29]: cb eb 00 00 00 
                        [28]: 50 
                        [26]: 51 
                        [24]: 50 
                        [21]: cb eb 00 00 00 
                        [17]: 4a ca 
                        [5]: f3 eb 
    
                80:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 81, Child object: 0, 
                Property Address 0x1272,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 8e a7 
                        [30]: 4f 
                        [29]: b4 
                        [28]: 4c 
                        [27]: 4f 
                        [26]: b4 
                        [11]: 8e b0 
                        [5]: b6 fa f3 
    
                81:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 178, Child object: 0, 
                Property Address 0x1292,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 4b 
                        [30]: 4f 
                        [29]: b4 
                        [28]: 8e a7 
                        [25]: 4f 
                        [24]: b4 
                        [11]: 8e 82 
                        [5]: b6 fa f3 
    
                82:
                Attributes: [], 
                Parent object: 0, Sibling object: 0, Child object: 180, 
                Property Address 0x12b2,
                    Description: "",
                    Properties:
                        [21]: 52 
    
                83:
                Attributes: [17], 
                Parent object: 86, Sibling object: 0, Child object: 0, 
                Property Address 0x12b6,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d ac 4c 62 
                        [17]: 78 9f 
                        [16]: e2 8b c2 8a 
                        [14]: 8d e2 
                        [12]: 00 01 
    
                84:
                Attributes: [8, 17], 
                Parent object: 87, Sibling object: 0, Child object: 0, 
                Property Address 0x12db,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d ac 4c 62 
                        [17]: 78 9f 
                        [16]: 8b c2 8a 
                        [14]: 8d a6 
                        [13]: 00 06 
                        [12]: 00 04 
    
                85:
                Attributes: [17], 
                Parent object: 0, Sibling object: 0, Child object: 0, 
                Property Address 0x1302,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c 47 4c 62 
                        [16]: e9 fb 
                        [13]: 00 01 
                        [12]: 00 01 
    
                86:
                Attributes: [11, 17, 19], 
                Parent object: 0, Sibling object: 0, Child object: 83, 
                Property Address 0x1322,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 40 06 4c 62 
                        [16]: e2 8e 8d 8c 
                        [12]: 00 02 
                        [11]: 8d 9c 
                        [10]: 00 06 
    
                87:
                Attributes: [8, 17, 19], 
                Parent object: 89, Sibling object: 0, Child object: 84, 
                Property Address 0x1349,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 40 06 4c 62 
                        [17]: 77 b8 
                        [16]: 8e 8d a6 
                        [14]: 8d 40 
                        [13]: 00 05 
                        [12]: 00 05 
                        [10]: 00 06 
    
                88:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 75, Child object: 89, 
                Property Address 0x1371,
                    Description: "OBJECT_DESC",
                    Properties:
                        [23]: 8f 7b 
                        [22]: 4b 
                        [17]: 77 0d 
                        [5]: f1 f2 f4 f3 
    
                89:
                Attributes: [8, 11, 17, 19, 26], 
                Parent object: 88, Sibling object: 0, Child object: 87, 
                Property Address 0x1388,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 46 11 
                        [16]: 8e 
                        [14]: 8d 32 
                        [10]: 00 14 
    
                90:
                Attributes: [14], 
                Parent object: 215, Sibling object: 184, Child object: 0, 
                Property Address 0x139d,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 46 e3 
                        [16]: 8f 
    
                91:
                Attributes: [17, 28], 
                Parent object: 199, Sibling object: 99, Child object: 0, 
                Property Address 0x13ae,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4d e3 4c 0e 4c 1c 
                        [15]: 00 0a 
    
                92:
                Attributes: [14, 24], 
                Parent object: 249, Sibling object: 93, Child object: 0, 
                Property Address 0x13be,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3e 4d 3e 54 
                        [17]: 79 8a 
                        [16]: fc 
    
                93:
                Attributes: [14, 24], 
                Parent object: 249, Sibling object: 117, Child object: 0, 
                Property Address 0x13d2,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4d 65 3e 4d 4d 6c 44 ac 
                        [17]: 79 99 
                        [16]: 91 90 
    
                94:
                Attributes: [6], 
                Parent object: 82, Sibling object: 148, Child object: 95, 
                Property Address 0x13e7,
                    Description: "OBJECT_DESC",
                    Properties:
                        [28]: 94 
                        [23]: 52 bc 00 
                        [11]: 90 64 
                        [5]: ea 
                        [4]: 3f 9d 7c b4 46 ce 7c c3 
    
                95:
                Attributes: [16, 17], 
                Parent object: 94, Sibling object: 0, Child object: 0, 
                Property Address 0x1403,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 45 5b 47 4c 46 ea 
                        [16]: 93 92 f4 
                        [14]: 8c c5 
                        [8]: 8c d4 
    
                96:
                Attributes: [6], 
                Parent object: 82, Sibling object: 230, Child object: 97, 
                Property Address 0x1426,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 85 
                        [26]: 6b 
                        [11]: 93 70 
    
                97:
                Attributes: [9, 16], 
                Parent object: 96, Sibling object: 0, Child object: 0, 
                Property Address 0x143b,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4d 65 40 3e 43 94 
                        [16]: b7 df 
                        [11]: 8c 4f 
                        [8]: 8c 5a 
    
                98:
                Attributes: [17, 28], 
                Parent object: 99, Sibling object: 0, Child object: 0, 
                Property Address 0x1457,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 45 8c 42 a6 
                        [17]: 5f ef 
                        [16]: 94 
                        [15]: 00 06 
    
                99:
                Attributes: [16, 17, 19], 
                Parent object: 199, Sibling object: 123, Child object: 98, 
                Property Address 0x1472,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4c 93 4c 23 46 ff 
                        [17]: 60 06 
                        [15]: 00 05 
                        [11]: 8c 23 
                        [10]: 00 07 
                        [8]: 8c 34 
    
                100:
                Attributes: [4], 
                Parent object: 82, Sibling object: 50, Child object: 101, 
                Property Address 0x148e,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: ac 
                        [29]: 30 
                        [28]: 32 
                        [23]: 30 
                        [22]: 91 7f 
                        [17]: 61 7e 
                        [5]: ee 
                        [4]: 4b 12 7c 39 
    
                101:
                Attributes: [7, 17], 
                Parent object: 100, Sibling object: 0, Child object: 0, 
                Property Address 0x14ad,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4c 8c 3e 15 43 ef 4c 62 
                        [17]: 84 e1 
                        [16]: b7 
                        [15]: 00 23 
                        [14]: 8b ff 
                        [13]: 00 0f 
                        [12]: 00 05 
                        [11]: 8c 13 
    
                102:
                Attributes: [6], 
                Parent object: 82, Sibling object: 72, Child object: 217, 
                Property Address 0x14d6,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 29 9d 8f fc 
                        [29]: 46 9d 8f fc 
                        [28]: 48 
                        [17]: 85 82 
                        [11]: 8f d3 
    
                103:
                Attributes: [16, 17, 26], 
                Parent object: 154, Sibling object: 0, Child object: 0, 
                Property Address 0x14f2,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 42 98 3d 04 3d 12 42 9f 
                        [16]: 96 95 
                        [14]: 8a dc 
                        [8]: 8a f6 
    
                104:
                Attributes: [17, 20, 25, 31], 
                Parent object: 106, Sibling object: 0, Child object: 0, 
                Property Address 0x1510,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4c 2a 43 d3 4c 62 
                        [17]: 58 86 
                        [16]: 98 97 
                        [15]: 00 14 
                        [14]: 8a c9 
                        [13]: 00 0e 
                        [12]: 00 06 
    
                105:
                Attributes: [6], 
                Parent object: 82, Sibling object: 133, Child object: 106, 
                Property Address 0x152f,
                    Description: "OBJECT_DESC",
                    Properties:
                        [28]: dc 
                        [23]: 93 a4 
                        [22]: dc 
                        [17]: 59 a4 
                        [5]: 49 
                        [4]: 3f 8f 7c 8f 
    
                106:
                Attributes: [10, 11, 14, 19], 
                Parent object: 105, Sibling object: 0, Child object: 104, 
                Property Address 0x1548,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 47 29 
                        [17]: 85 1f 
                        [16]: fc 99 
                        [10]: 00 1e 
    
                107:
                Attributes: [6], 
                Parent object: 82, Sibling object: 41, Child object: 114, 
                Property Address 0x155c,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 26 
                        [30]: 8a 
                        [29]: 29 
                        [28]: 2c 
                        [25]: 60 
                        [11]: 92 91 
    
                108:
                Attributes: [16, 17, 26], 
                Parent object: 156, Sibling object: 0, Child object: 0, 
                Property Address 0x1571,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 44 3c 41 09 47 ca 
                        [16]: 9e 9d 
                        [15]: 00 02 
                        [8]: 8a 06 
    
                109:
                Attributes: [7, 16, 17], 
                Parent object: 194, Sibling object: 0, Child object: 0, 
                Property Address 0x1589,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 46 f1 45 62 
                        [16]: 9f b7 df 
                        [15]: 00 02 
                        [14]: 89 b8 
                        [8]: 89 cb 
    
                110:
                Attributes: [13, 17, 29], 
                Parent object: 193, Sibling object: 111, Child object: 0, 
                Property Address 0x15a5,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4b 6d 46 8f 42 21 3c 9b 
                        [17]: 70 d3 
                        [16]: a0 b7 9f 
                        [15]: 00 1e 
                        [14]: 89 a3 
                        [12]: 00 00 
    
                111:
                Attributes: [12, 14, 16, 23], 
                Parent object: 193, Sibling object: 164, Child object: 0, 
                Property Address 0x15c4,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3f 9d 44 b3 4d ea 
                        [17]: 6d 57 
                        [16]: dd a3 a2 a1 
                        [8]: 89 8e 
    
                112:
                Attributes: [14, 15], 
                Parent object: 157, Sibling object: 0, Child object: 0, 
                Property Address 0x15e0,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4b 66 
                        [17]: 72 98 
    
                113:
                Attributes: [13, 14, 17, 29], 
                Parent object: 114, Sibling object: 0, Child object: 0, 
                Property Address 0x15ec,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4a f6 
                        [17]: 53 d7 
                        [16]: a4 
                        [15]: 00 0a 
    
                114:
                Attributes: [7, 11, 13, 19, 30], 
                Parent object: 107, Sibling object: 0, Child object: 115, 
                Property Address 0x15ff,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4b c8 48 b8 45 4d 47 37 
                        [17]: 69 d4 
                        [16]: 9c 9b 9a 
                        [11]: 8a a5 
                        [7]: 00 05 
    
                115:
                Attributes: [13, 14], 
                Parent object: 114, Sibling object: 113, Child object: 0, 
                Property Address 0x161b,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c 08 
                        [17]: 6c 3c 
                        [16]: f9 a5 
    
                116:
                Attributes: [7, 17], 
                Parent object: 126, Sibling object: 0, Child object: 0, 
                Property Address 0x162a,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 49 28 3d 74 3c 55 4c 62 
                        [16]: fb a7 a6 
                        [15]: 00 08 
                        [13]: 00 05 
                        [12]: 00 05 
    
                117:
                Attributes: [14, 24], 
                Parent object: 249, Sibling object: 131, Child object: 0, 
                Property Address 0x1652,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 44 43 
                        [16]: dd a8 f2 
    
                118:
                Attributes: [6], 
                Parent object: 82, Sibling object: 20, Child object: 119, 
                Property Address 0x1665,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 14 
                        [11]: 99 6c 
    
                119:
                Attributes: [17, 26], 
                Parent object: 118, Sibling object: 0, Child object: 0, 
                Property Address 0x1674,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3e 77 47 5a 42 d7 
                        [16]: f4 
                        [15]: 00 14 
    
                120:
                Attributes: [6, 9], 
                Parent object: 82, Sibling object: 30, Child object: 121, 
                Property Address 0x168c,
                    Description: "OBJECT_DESC",
                    Properties:
                        [28]: 1e 
                        [27]: 7e 
                        [11]: 96 6b 
                        [5]: ee 83 
    
                121:
                Attributes: [17, 28], 
                Parent object: 120, Sibling object: 0, Child object: 0, 
                Property Address 0x16a2,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 49 d0 4c 0e 4c 1c 
                        [15]: 00 0f 
    
                122:
                Attributes: [17, 28], 
                Parent object: 167, Sibling object: 128, Child object: 0, 
                Property Address 0x16b2,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 43 fd 
                        [16]: a9 
                        [15]: 00 0a 
    
                123:
                Attributes: [17, 28], 
                Parent object: 199, Sibling object: 159, Child object: 0, 
                Property Address 0x16c4,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 49 52 4c 0e 4c 1c 3f c7 
                        [16]: aa 
    
                124:
                Attributes: [6, 9], 
                Parent object: 82, Sibling object: 22, Child object: 125, 
                Property Address 0x16d9,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 13 
                        [23]: 16 
                        [17]: 71 01 
                        [11]: 99 03 
                        [5]: 49 
                        [4]: 41 e9 7c d6 46 42 7c d6 
    
                125:
                Attributes: [17], 
                Parent object: 124, Sibling object: 0, Child object: 0, 
                Property Address 0x16f6,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d 27 43 e1 49 13 4c 62 
                        [16]: ab 
                        [15]: 00 0a 
                        [13]: 00 05 
                        [12]: 00 05 
    
                126:
                Attributes: [6], 
                Parent object: 82, Sibling object: 120, Child object: 127, 
                Property Address 0x1720,
                    Description: "OBJECT_DESC",
                    Properties:
                        [24]: 78 
                        [11]: 96 9b 
    
                127:
                Attributes: [14], 
                Parent object: 126, Sibling object: 116, Child object: 0, 
                Property Address 0x172f,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 49 05 
                        [17]: 76 e3 
    
                128:
                Attributes: [13, 17, 28, 29], 
                Parent object: 167, Sibling object: 165, Child object: 0, 
                Property Address 0x173b,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 44 27 44 20 
                        [17]: 57 fa 
                        [16]: bb 
                        [15]: 00 14 
                        [14]: 89 82 
    
                129:
                Attributes: [9, 13, 17], 
                Parent object: 201, Sibling object: 0, Child object: 0, 
                Property Address 0x1755,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 48 cd 42 ec 3e 85 
                        [17]: 79 c6 
                        [16]: f9 
                        [15]: 00 0a 
                        [14]: 89 76 
    
                130:
                Attributes: [4, 9], 
                Parent object: 82, Sibling object: 32, Child object: 162, 
                Property Address 0x176d,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 78 
                        [29]: 20 
                        [23]: 95 1a 
                        [22]: 1f 
                        [19]: 96 1b 
                        [17]: 76 c9 
                        [11]: 95 e7 
                        [5]: ee 83 
    
                131:
                Attributes: [14], 
                Parent object: 249, Sibling object: 132, Child object: 0, 
                Property Address 0x178a,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 48 b1 
                        [17]: 74 85 
                        [16]: ac 
    
                132:
                Attributes: [14, 24], 
                Parent object: 249, Sibling object: 145, Child object: 0, 
                Property Address 0x1798,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 48 2c 
                        [17]: 74 14 
    
                133:
                Attributes: [6], 
                Parent object: 82, Sibling object: 175, Child object: 134, 
                Property Address 0x17a6,
                    Description: "OBJECT_DESC",
                    Properties:
                        [29]: 60 
                        [22]: 69 a3 93 96 
                        [17]: 5a 06 
                        [4]: 3f 8f 7c 8f 
    
                134:
                Attributes: [14], 
                Parent object: 133, Sibling object: 0, Child object: 0, 
                Property Address 0x17bd,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 48 25 48 1e 
                        [16]: dd 
    
                135:
                Attributes: [9, 14, 16], 
                Parent object: 220, Sibling object: 0, Child object: 0, 
                Property Address 0x17d0,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 47 bc 43 94 
                        [16]: df b7 
                        [8]: 89 0c 
    
                136:
                Attributes: [6, 20], 
                Parent object: 82, Sibling object: 28, Child object: 137, 
                Property Address 0x17e1,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 1c 9e 00 00 
                        [27]: 1c 9e 00 00 
                        [24]: 1b 
                        [23]: 1c 9e 00 00 
                        [11]: 96 df 
                        [5]: ee 84 83 
    
                137:
                Attributes: [7, 17], 
                Parent object: 136, Sibling object: 0, Child object: 0, 
                Property Address 0x1805,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 47 a7 42 3d 4c 62 
                        [16]: c2 
                        [15]: 00 0f 
                        [14]: 88 ff 
                        [13]: 00 0a 
                        [12]: 00 0a 
    
                138:
                Attributes: [6], 
                Parent object: 82, Sibling object: 39, Child object: 139, 
                Property Address 0x1824,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 27 
                        [29]: 6b 
                        [23]: 28 
                        [17]: 65 b3 
                        [5]: 49 
    
                139:
                Attributes: [9, 17], 
                Parent object: 138, Sibling object: 0, Child object: 0, 
                Property Address 0x1837,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c 16 47 7d 4c 62 
                        [16]: ad f9 
                        [15]: 00 14 
                        [13]: 00 0a 
                        [12]: 00 05 
                        [11]: 88 f5 
    
                140:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 199, Child object: 141, 
                Property Address 0x1857,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: d7 
                        [23]: d7 
                        [11]: 94 b2 
                        [5]: ee 83 
    
                141:
                Attributes: [17, 26], 
                Parent object: 140, Sibling object: 0, Child object: 0, 
                Property Address 0x186b,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c e1 47 5a 47 76 4d 11 
                        [17]: 76 74 
                        [16]: e4 b5 
                        [15]: 00 14 
                        [11]: 88 e2 
    
                142:
                Attributes: [17, 26], 
                Parent object: 0, Sibling object: 0, Child object: 0, 
                Property Address 0x188c,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c e1 47 5a 47 76 
                        [17]: 74 4e 
                        [16]: e4 ae f9 
                        [15]: 00 14 
    
                143:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 88, Child object: 144, 
                Property Address 0x18a9,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 8f 0a 
                        [30]: 4d 
                        [29]: 4e 
                        [28]: 4b 
                        [22]: 27 63 00 
                        [17]: 56 98 
                        [5]: f3 ae 
    
                144:
                Attributes: [13, 17, 26], 
                Parent object: 143, Sibling object: 0, Child object: 0, 
                Property Address 0x18c4,
                    Description: "OBJECT_DESC",
                    Properties:
